#OTU ID	BD0017v13	BD0027v13	BD0022v13	BD0040v13	BD0044v13	BD0057v13	BD0115v13	BD0190v13	BD0072v13	BD0112v13	BD0246v13	BD0247v13	BD0266v13	BD0235v13	BD0295v13	BD0255v13	BD0300v13	BD0331v13	BD0321v13	BD0351v13	BD0409v13	BD0410v13	BD0375v13	BD0414v13	BD0422v13	BD0464v13	BD0571v13	BD0578v13	BD0587v13	BD0592v13	BD0594v13	BD0610v13	BD0611v13	BD0613v13	BD0636v13	BD0616v13	BD0653v13	BD0643v13	BD0654v13	BD0673v13	BD0735v13	BD0760v13	BD0777v13	BD0758v13	BD0789v13	BD0791v13	BD0821v13	BD0786v13	BD0790v13	BD0913v13	BD0954v13	BD0981v13
k__._.p__._.c__._.o__._.f__._.g__	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__._.c__._.o__._.f__._.g__	1	19	1	4	122	169	325	30	1	1	168	5	4	27	67	28	0	0	3	2	27	16	0	153	41	3	2	5	23	142	5	258	64	3	5	4	36	2	63	37	2	1	7	56	3	176	19	3	1	4	36	74
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__._.f__._.g__	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__Actinomycetales._.f__Actinomycetaceae._.g__Actinomyces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__Actinomycetales._.f__Propionibacteriaceae._.g__Propionibacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__Bifidobacteriales._.f__Bifidobacteriaceae._.g__Bifidobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__Coriobacteriales._.f__Coriobacteriaceae._.g__	0	0	0	0	0	0	0	0	0	0	0	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__Coriobacteriales._.f__Coriobacteriaceae._.g__Collinsella	16	2	13	0	1	0	0	0	2	1	1	6	0	2	1	0	0	0	0	0	3	1	15	0	0	0	2	0	0	1	2	0	0	0	3	0	4	14	1	2	0	0	0	0	0	12	9	2	0	1	0	0
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__Coriobacteriales._.f__Coriobacteriaceae._.g__Eggerthella	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__Coriobacteriales._.f__Coriobacteriaceae._.g__Olsenella	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0
k__Bacteria._.p__Actinobacteria._.c__Actinobacteria._.o__Coriobacteriales._.f__Coriobacteriaceae._.g__Slackia	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
k__Bacteria._.p__Bacteroidetes._.c__._.o__._.f__._.g__	0	0	0	0	0	6	14	0	0	0	243	72	0	0	22	2	0	0	0	0	0	9	0	179	0	0	0	0	0	0	0	0	0	0	0	81	12	0	17	0	0	16	1	0	0	6	0	0	0	0	4	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__._.g__	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	5	0	0	1	0	10	0	0	0	0	2	0	0	0	0	2	1	0	0	0	0	0	0	2	0	0	0	0	1	0	1	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Bacteroidaceae._.g__Bacteroides	439	731	1013	571	551	381	203	57	724	729	296	731	878	387	49	166	427	1322	293	550	227	295	204	38	787	780	306	1038	377	704	953	351	618	858	601	281	565	1007	572	889	348	506	724	144	678	290	640	751	802	860	98	657
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Porphyromonadaceae._.g__	0	6	0	0	0	2	203	0	0	0	0	0	0	0	40	47	3	0	0	0	53	36	0	57	0	2	0	0	40	0	0	152	0	0	15	0	0	0	4	0	51	0	0	1	0	3	0	63	82	0	0	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Porphyromonadaceae._.g__Barnesiella	4	0	1	4	0	1	6	5	0	2	9	7	0	0	0	4	3	0	4	0	0	0	0	0	0	30	0	0	83	48	0	1	19	0	0	7	0	0	0	0	0	0	20	82	0	0	35	5	0	1	0	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Porphyromonadaceae._.g__Butyricimonas	2	0	0	5	7	0	1	4	0	0	2	0	1	10	2	2	1	0	0	0	3	0	0	0	4	8	1	0	45	0	0	3	2	0	12	1	3	0	0	0	2	0	0	4	0	5	0	0	0	0	0	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Porphyromonadaceae._.g__Odoribacter	0	24	5	16	2	37	49	4	3	0	6	5	4	1	9	16	2	0	0	0	9	5	0	6	26	0	3	16	30	21	16	9	0	0	12	9	2	6	3	8	5	4	7	18	3	21	0	2	0	2	2	5
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Porphyromonadaceae._.g__Parabacteroides	66	62	83	13	40	17	15	8	18	8	3	26	18	16	15	20	28	121	4	48	37	4	17	5	7	34	52	77	131	54	53	11	18	20	48	5	29	79	19	11	10	23	61	50	13	9	22	30	5	7	8	44
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Prevotellaceae._.g__	0	0	0	0	0	0	21	0	0	0	0	0	0	0	11	0	28	0	0	0	0	0	0	12	0	79	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	29	41	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Prevotellaceae._.g__Alloprevotella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	46	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Prevotellaceae._.g__Hallella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Prevotellaceae._.g__Paraprevotella	0	0	59	40	37	15	44	2	0	0	52	41	24	77	6	15	57	0	0	117	6	27	0	1	1	60	21	0	0	0	72	26	123	0	19	39	8	0	20	0	47	25	0	97	0	1	3	33	28	0	8	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Prevotellaceae._.g__Prevotella	0	0	59	0	0	33	0	781	0	0	0	0	0	0	537	445	0	0	0	0	17	388	884	61	0	0	500	0	0	0	0	1	0	0	14	722	0	1	0	0	539	359	182	780	3	153	51	0	0	0	360	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Prevotellaceae._.g__Xylanibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Bacteroidetes._.c__Bacteroidia._.o__Bacteroidales._.f__Rikenellaceae._.g__Alistipes	51	239	15	89	119	41	184	7	6	21	128	42	43	53	48	89	28	0	6	25	22	23	16	3	138	27	23	13	98	224	119	85	77	101	281	29	91	11	100	52	4	11	50	65	28	16	2	12	0	2	29	90
k__Bacteria._.p__Deinococcus-Thermus._.c__Deinococci._.o__Deinococcales._.f__Deinococcaceae._.g__Deinococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__._.o__._.f__._.g__	1	0	0	65	88	39	209	31	0	0	55	37	4	55	56	32	40	0	69	133	80	118	4	45	1	4	0	42	15	4	10	50	4	3	1	4	18	8	71	6	43	41	1	0	6	17	1	3	32	1	35	0
k__Bacteria._.p__Firmicutes._.c__Bacilli._.o__Bacillales._.f__Bacillaceae_1._.g__Bacillus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Bacilli._.o__Bacillales._.f__Listeriaceae._.g__Listeria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Bacilli._.o__Bacillales._.f__Staphylococcaceae._.g__Staphylococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Bacilli._.o__Lactobacillales._.f__Carnobacteriaceae._.g__Granulicatella	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	2	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	2	1	0
k__Bacteria._.p__Firmicutes._.c__Bacilli._.o__Lactobacillales._.f__Enterococcaceae._.g__Enterococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	11	0	0	1	0	0	0	0	1	0
k__Bacteria._.p__Firmicutes._.c__Bacilli._.o__Lactobacillales._.f__Lactobacillaceae._.g__Lactobacillus	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	6	8	2	0	0	6	27	0	0	0	0	6	0	268	0	0	15	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	64	0
k__Bacteria._.p__Firmicutes._.c__Bacilli._.o__Lactobacillales._.f__Leuconostocaceae._.g__Weissella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	3	18	0
k__Bacteria._.p__Firmicutes._.c__Bacilli._.o__Lactobacillales._.f__Streptococcaceae._.g__Lactococcus	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	2	1	2	0	0	0	9	0
k__Bacteria._.p__Firmicutes._.c__Bacilli._.o__Lactobacillales._.f__Streptococcaceae._.g__Streptococcus	0	0	3	1	1	1	1	58	2	2	5	0	26	2	3	141	117	20	5	7	5	9	5	0	1	2	12	0	14	4	0	0	158	19	45	14	7	33	2	4	1	2	11	7	69	8	6	2	7	28	76	1
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__._.f__._.g__	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__._.g__	0	171	0	13	3	34	15	6	0	4	136	1	2	0	55	7	0	0	0	3	20	0	6	24	0	0	0	0	0	2	4	268	123	26	0	1	38	0	15	15	0	5	0	1	2	85	0	1	0	0	14	11
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Clostridiaceae_1._.g__Clostridium_sensu_stricto	0	0	0	0	1	0	1	2	0	7	10	2	0	19	0	4	67	3	2	11	0	1	3	0	0	15	0	0	0	0	0	9	3	0	3	0	0	0	0	0	2	0	0	1	3	2	2	3	1	1	1	7
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Clostridiales_Incertae_Sedis_XIII._.g__Mogibacterium	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Eubacteriaceae._.g__Eubacterium	28	3	0	2	6	12	24	1	1	2	0	0	5	0	11	18	2	0	0	0	1	3	5	9	0	0	0	0	8	6	7	17	9	14	23	1	13	8	1	2	4	0	0	3	1	11	1	3	0	0	1	58
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Eubacteriaceae._.g__Pseudoramibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__	140	42	42	154	81	123	35	148	19	77	67	49	74	98	60	132	46	34	85	55	72	82	53	183	97	65	59	73	27	12	53	72	31	176	64	87	65	88	70	162	55	50	144	30	144	67	71	87	57	58	146	39
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Blautia	42	43	22	24	46	18	14	10	30	2	16	34	18	14	15	11	18	32	44	19	24	30	9	10	17	91	30	23	221	13	17	20	18	56	5	11	36	23	19	38	17	35	18	64	18	63	73	16	43	12	14	64
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Clostridium_XlVa	105	90	138	136	35	253	111	43	136	25	110	27	109	41	271	87	26	248	55	153	174	28	39	360	61	109	26	43	91	31	68	59	37	98	48	58	89	60	52	67	49	58	104	55	115	58	40	349	104	216	363	157
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Clostridium_XlVb	7	10	1	11	0	4	0	2	13	1	0	5	6	0	2	3	1	0	0	0	16	1	5	3	10	20	0	0	8	3	0	0	0	0	16	16	14	7	1	4	7	2	10	6	0	2	6	1	0	1	2	10
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Coprococcus	4	1	0	1	0	0	0	1	0	2	8	0	0	0	0	1	0	0	0	2	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	2	0	2	0	1	1	0	0	3	2	0	3	0	3	25	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Dorea	37	31	22	27	45	7	1	14	99	5	9	2	6	12	24	22	6	0	4	7	52	16	12	20	10	19	0	21	0	2	16	3	20	0	43	50	14	0	10	6	13	32	31	8	3	45	22	12	13	7	16	38
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Howardella	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Lachnobacterium	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Lachnospira	1	1	0	1	0	8	0	18	0	0	0	14	5	5	3	5	2	0	7	0	2	5	0	0	11	0	0	2	0	2	1	5	28	0	0	3	2	0	7	0	0	0	0	0	17	2	0	5	4	3	27	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Lachnospiracea_incertae_sedis	20	4	5	8	25	93	5	12	14	10	53	28	99	17	94	21	23	8	374	19	61	61	30	38	18	6	3	22	44	28	15	40	29	79	15	49	58	9	35	43	52	25	17	24	57	17	60	56	37	36	78	50
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Parasporobacterium	0	0	1	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	21	2	0	3	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Pseudobutyrivibrio	608	0	13	103	80	182	64	110	21	180	17	295	70	12	10	126	40	0	197	266	84	14	109	64	286	24	0	217	13	104	117	75	15	0	30	25	112	85	275	194	271	196	219	55	44	37	10	120	209	148	54	1
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Roseburia	60	33	21	55	7	28	5	49	50	68	13	44	153	90	35	98	31	6	89	92	5	33	43	19	52	6	0	4	35	20	10	5	21	12	2	34	58	5	79	27	24	39	40	7	87	7	58	37	110	55	53	40
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Ruminococcus2	22	3	16	8	49	9	1	38	6	10	11	3	6	1	4	2	1	6	2	0	2	0	9	6	4	47	0	1	0	5	2	0	1	1	1	15	18	6	3	42	2	23	2	1	2	10	13	9	1	30	1	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Peptococcaceae_1._.g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
